[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/becavin-lab/benchmark/

Fetching table...: 0 [00:00, ?/s]
Fetching table...:   1%|          | 100/10000 [00:00<01:10, 140.36/s]
Fetching table...:   2%|▏         | 200/10000 [00:01<01:05, 150.14/s]
Fetching table...:  86%|████████▌ | 34397/39994 [04:21<01:02, 89.60/s]
Fetching table...:  86%|████████▋ | 34497/39994 [04:22<00:51, 107.58/s]
Fetching table...:  87%|████████▋ | 34597/39994 [04:22<00:43, 124.16/s]
Fetching table...:  87%|████████▋ | 34697/39994 [04:23<00:37, 142.15/s]
Fetching table...:  87%|████████▋ | 34797/39994 [04:23<00:33, 153.80/s]
Fetching table...:  87%|████████▋ | 34897/39994 [04:24<00:30, 165.93/s]
Fetching table...:  88%|████████▊ | 34997/39994 [04:24<00:28, 176.47/s]
Fetching table...:  88%|████████▊ | 35097/39994 [04:25<00:26, 186.49/s]
Fetching table...:  88%|████████▊ | 35197/39994 [04:25<00:24, 195.70/s]
Fetching table...:  88%|████████▊ | 35297/39994 [04:25<00:23, 201.55/s]
Fetching table...:  89%|████████▊ | 35397/39994 [04:26<00:22, 207.41/s]
Fetching table...:  89%|████████▉ | 35497/39994 [04:26<00:21, 210.08/s]
Fetching table...:  89%|████████▉ | 35597/39994 [04:27<00:24, 176.22/s]
Fetching table...:  89%|████████▉ | 35697/39994 [04:28<00:24, 172.97/s]
Fetching table...:  90%|████████▉ | 35797/39994 [04:28<00:24, 169.36/s]
Fetching table...:  90%|████████▉ | 35897/39994 [04:29<00:24, 165.86/s]
Fetching table...:  90%|█████████ | 35997/39994 [04:30<00:23, 167.00/s]
Fetching table...:  90%|█████████ | 36097/39994 [04:30<00:23, 168.34/s]
Fetching table...:  91%|█████████ | 36197/39994 [04:31<00:21, 176.41/s]
Fetching table...:  91%|█████████ | 36297/39994 [04:31<00:20, 182.52/s]
Fetching table...:  91%|█████████ | 36397/39994 [04:32<00:19, 188.24/s]
Fetching table...:  91%|█████████▏| 36497/39994 [04:32<00:17, 194.69/s]
Fetching table...:  92%|█████████▏| 36597/39994 [04:33<00:17, 199.34/s]
Fetching table...:  92%|█████████▏| 36697/39994 [04:33<00:16, 198.51/s]
Fetching table...:  92%|█████████▏| 36797/39994 [04:34<00:15, 202.08/s]
Fetching table...:  92%|█████████▏| 36897/39994 [04:34<00:15, 201.90/s]
Fetching table...:  93%|█████████▎| 36997/39994 [04:35<00:14, 203.92/s]
Fetching table...:  93%|█████████▎| 37097/39994 [04:35<00:13, 208.28/s]
Fetching table...:  93%|█████████▎| 37197/39994 [04:36<00:13, 211.34/s]
Fetching table...:  93%|█████████▎| 37297/39994 [04:36<00:12, 212.72/s]
Fetching table...:  94%|█████████▎| 37397/39994 [04:36<00:12, 212.60/s]
Fetching table...:  94%|█████████▍| 37497/39994 [04:37<00:11, 210.05/s]
Fetching table...:  94%|█████████▍| 37597/39994 [04:37<00:11, 210.41/s]
Fetching table...:  94%|█████████▍| 37697/39994 [04:38<00:10, 208.98/s]
Fetching table...:  95%|█████████▍| 37797/39994 [04:38<00:10, 214.52/s]
Fetching table...:  95%|█████████▍| 37897/39994 [04:39<00:09, 211.23/s]
Fetching table...:  95%|█████████▌| 37997/39994 [04:39<00:10, 192.46/s]
Fetching table...:  95%|█████████▌| 38097/39994 [04:40<00:09, 197.71/s]
Fetching table...:  96%|█████████▌| 38197/39994 [04:40<00:08, 203.26/s]
Fetching table...:  96%|█████████▌| 38297/39994 [04:41<00:08, 197.24/s]
Fetching table...:  96%|█████████▌| 38397/39994 [04:41<00:07, 203.06/s]
Fetching table...:  96%|█████████▋| 38497/39994 [04:42<00:07, 204.65/s]
Fetching table...:  97%|█████████▋| 38597/39994 [04:51<00:41, 33.73/s] 
Fetching table...:  97%|█████████▋| 38697/39994 [04:51<00:28, 44.92/s]
Fetching table...:  97%|█████████▋| 38797/39994 [04:52<00:20, 58.45/s]
Fetching table...:  97%|█████████▋| 38897/39994 [04:52<00:15, 73.03/s]
Fetching table...:  98%|█████████▊| 38997/39994 [04:53<00:11, 88.85/s]
Fetching table...:  98%|█████████▊| 39097/39994 [04:53<00:08, 102.22/s]
Fetching table...:  98%|█████████▊| 39197/39994 [04:54<00:06, 114.57/s]
Fetching table...:  98%|█████████▊| 39297/39994 [04:55<00:05, 126.14/s]
Fetching table...:  99%|█████████▊| 39397/39994 [04:55<00:04, 139.87/s]
Fetching table...:  99%|█████████▉| 39497/39994 [04:56<00:03, 153.41/s]
Fetching table...:  99%|█████████▉| 39597/39994 [04:56<00:02, 162.38/s]
Fetching table...:  99%|█████████▉| 39697/39994 [04:57<00:01, 169.96/s]
Fetching table...: 100%|█████████▉| 39797/39994 [04:57<00:01, 176.78/s]
Fetching table...: 100%|█████████▉| 39897/39994 [04:58<00:00, 183.02/s]
Fetching table...: 100%|██████████| 39994/39994 [04:58<00:00, 189.45/s]
Fetching table...:  80%|████████  | 40094/49990 [04:59<00:55, 177.96/s]
Fetching table...:  80%|████████  | 40194/49990 [05:00<00:59, 164.05/s]
Fetching table...:  81%|████████  | 40294/49990 [05:00<00:59, 163.98/s]
Fetching table...:  81%|████████  | 40394/49990 [05:01<00:59, 161.55/s]
Fetching table...:  81%|████████  | 40494/49990 [05:01<00:54, 173.12/s]
Fetching table...:  81%|████████  | 40594/49990 [05:02<00:52, 179.77/s]
Fetching table...:  81%|████████▏ | 40694/49990 [05:02<00:52, 178.37/s]
Fetching table...:  82%|████████▏ | 40794/49990 [05:03<00:52, 175.09/s]
Fetching table...:  82%|████████▏ | 40894/49990 [05:04<00:54, 168.12/s]
Fetching table...:  82%|████████▏ | 40994/49990 [05:04<00:54, 163.81/s]
Fetching table...:  82%|████████▏ | 41094/49990 [05:05<00:54, 161.81/s]
Fetching table...:  82%|████████▏ | 41194/49990 [05:05<00:51, 169.48/s]
Fetching table...:  83%|████████▎ | 41294/49990 [05:06<00:56, 153.86/s]
Fetching table...:  83%|████████▎ | 41394/49990 [05:07<00:57, 148.97/s]
Fetching table...:  83%|████████▎ | 41494/49990 [05:08<00:56, 149.40/s]
Fetching table...:  83%|████████▎ | 41594/49990 [05:08<00:52, 159.29/s]
Fetching table...:  83%|████████▎ | 41694/49990 [05:09<00:49, 168.42/s]
Fetching table...:  84%|████████▎ | 41794/49990 [05:09<00:47, 171.73/s]
Fetching table...:  84%|████████▍ | 41894/49990 [05:10<00:44, 180.61/s]
Fetching table...:  84%|████████▍ | 41994/49990 [05:10<00:42, 187.41/s]
Fetching table...:  84%|████████▍ | 42094/49990 [05:11<00:43, 179.70/s]
Fetching table...:  84%|████████▍ | 42194/49990 [05:12<00:46, 166.23/s]
Fetching table...:  85%|████████▍ | 42294/49990 [05:12<00:46, 167.15/s]
Fetching table...:  85%|████████▍ | 42394/49990 [05:13<00:42, 176.67/s]
Fetching table...:  85%|████████▌ | 42494/49990 [05:13<00:40, 183.62/s]
Fetching table...:  85%|████████▌ | 42594/49990 [05:14<00:40, 183.61/s]
Fetching table...:  85%|████████▌ | 42694/49990 [05:14<00:40, 179.81/s]
Fetching table...:  86%|████████▌ | 42794/49990 [05:15<00:38, 187.07/s]
Fetching table...:  86%|████████▌ | 42894/49990 [05:15<00:37, 189.66/s]
Fetching table...:  86%|████████▌ | 42994/49990 [05:16<00:37, 188.38/s]
Fetching table...:  86%|████████▌ | 43094/49990 [05:16<00:38, 178.35/s]
Fetching table...:  86%|████████▋ | 43194/49990 [05:17<00:40, 166.24/s]
Fetching table...:  87%|████████▋ | 43294/49990 [05:18<00:41, 162.17/s]
Fetching table...:  87%|████████▋ | 43394/49990 [05:18<00:42, 154.52/s]
Fetching table...:  87%|████████▋ | 43494/49990 [05:28<03:43, 29.01/s] 
Fetching table...:  87%|████████▋ | 43594/49990 [05:29<02:47, 38.17/s]
Fetching table...:  87%|████████▋ | 43694/49990 [05:30<02:07, 49.27/s]
Fetching table...:  88%|████████▊ | 43794/49990 [05:30<01:39, 62.00/s]
Fetching table...:  88%|████████▊ | 43894/49990 [05:31<01:21, 74.89/s]
Fetching table...:  88%|████████▊ | 43994/49990 [05:32<01:08, 87.71/s]
Fetching table...:  88%|████████▊ | 44094/49990 [05:32<00:58, 100.97/s]
Fetching table...:  88%|████████▊ | 44194/49990 [05:33<00:51, 111.46/s]
Fetching table...:  89%|████████▊ | 44294/49990 [05:34<00:44, 128.98/s]
Fetching table...:  89%|████████▉ | 44394/49990 [05:34<00:38, 143.52/s]
Fetching table...:  89%|████████▉ | 44494/49990 [05:35<00:34, 160.59/s]
Fetching table...:  89%|████████▉ | 44594/49990 [05:35<00:32, 168.01/s]
Fetching table...:  89%|████████▉ | 44694/49990 [05:36<00:29, 180.42/s]
Fetching table...:  90%|████████▉ | 44794/49990 [05:36<00:27, 189.53/s]
Fetching table...:  90%|████████▉ | 44894/49990 [05:36<00:26, 193.11/s]
Fetching table...:  90%|█████████ | 44994/49990 [05:37<00:25, 199.37/s]
Fetching table...:  90%|█████████ | 45094/49990 [05:37<00:23, 204.65/s]
Fetching table...:  90%|█████████ | 45194/49990 [05:38<00:23, 205.75/s]
Fetching table...:  91%|█████████ | 45294/49990 [05:38<00:22, 210.92/s]
Fetching table...:  91%|█████████ | 45394/49990 [05:39<00:21, 214.58/s]
Fetching table...:  91%|█████████ | 45494/49990 [05:39<00:22, 200.60/s]
Fetching table...:  91%|█████████ | 45594/49990 [05:40<00:23, 184.43/s]
Fetching table...:  91%|█████████▏| 45694/49990 [05:41<00:24, 174.98/s]
Fetching table...:  92%|█████████▏| 45794/49990 [05:41<00:24, 169.74/s]
Fetching table...:  92%|█████████▏| 45894/49990 [05:42<00:25, 161.87/s]
Fetching table...:  92%|█████████▏| 45994/49990 [05:43<00:25, 158.25/s]
Fetching table...:  92%|█████████▏| 46094/49990 [05:43<00:24, 162.00/s]
Fetching table...:  92%|█████████▏| 46194/49990 [05:44<00:22, 170.29/s]
Fetching table...:  93%|█████████▎| 46294/49990 [05:44<00:20, 176.68/s]
Fetching table...:  93%|█████████▎| 46394/49990 [05:45<00:19, 184.59/s]
Fetching table...:  93%|█████████▎| 46494/49990 [05:45<00:18, 188.00/s]
Fetching table...:  93%|█████████▎| 46594/49990 [05:46<00:17, 194.36/s]
Fetching table...:  93%|█████████▎| 46694/49990 [05:46<00:16, 198.25/s]
Fetching table...:  94%|█████████▎| 46794/49990 [05:47<00:15, 200.14/s]
Fetching table...:  94%|█████████▍| 46894/49990 [05:47<00:15, 201.91/s]
Fetching table...:  94%|█████████▍| 46994/49990 [05:48<00:14, 204.29/s]
Fetching table...:  94%|█████████▍| 47094/49990 [05:48<00:14, 200.11/s]
Fetching table...:  94%|█████████▍| 47194/49990 [05:49<00:13, 202.50/s]
Fetching table...:  95%|█████████▍| 47294/49990 [05:49<00:12, 207.39/s]
Fetching table...:  95%|█████████▍| 47394/49990 [05:50<00:12, 210.29/s]
Fetching table...:  95%|█████████▌| 47494/49990 [05:50<00:12, 207.24/s]
Fetching table...:  95%|█████████▌| 47594/49990 [05:51<00:11, 205.76/s]
Fetching table...:  95%|█████████▌| 47694/49990 [05:51<00:11, 203.65/s]
Fetching table...:  96%|█████████▌| 47794/49990 [05:52<00:10, 209.51/s]
Fetching table...:  96%|█████████▌| 47894/49990 [05:52<00:10, 206.21/s]
Fetching table...:  96%|█████████▌| 47994/49990 [05:53<00:09, 201.22/s]
Fetching table...:  96%|█████████▌| 48094/49990 [05:53<00:09, 204.76/s]
Fetching table...:  96%|█████████▋| 48194/49990 [05:53<00:08, 206.03/s]
Fetching table...:  97%|█████████▋| 48294/49990 [05:54<00:08, 205.67/s]
Fetching table...:  97%|█████████▋| 48394/49990 [05:55<00:08, 194.38/s]
Fetching table...:  97%|█████████▋| 48494/49990 [05:55<00:07, 197.48/s]
Fetching table...:  97%|█████████▋| 48594/49990 [05:56<00:06, 199.67/s]
Fetching table...:  97%|█████████▋| 48694/49990 [05:56<00:06, 200.28/s]
Fetching table...:  98%|█████████▊| 48794/49990 [05:57<00:05, 202.49/s]
Fetching table...:  98%|█████████▊| 48894/49990 [05:57<00:05, 191.95/s]
Fetching table...:  98%|█████████▊| 48994/49990 [05:58<00:05, 189.96/s]
Fetching table...:  98%|█████████▊| 49094/49990 [05:58<00:04, 184.74/s]
Fetching table...:  98%|█████████▊| 49194/49990 [05:59<00:04, 179.65/s]
Fetching table...:  98%|█████████▊| 49194/49990 [06:10<00:04, 179.65/s]
Fetching table...:  99%|█████████▊| 49294/49990 [06:10<00:25, 27.12/s] 
Fetching table...:  99%|█████████▉| 49394/49990 [06:10<00:16, 36.50/s]
Fetching table...:  99%|█████████▉| 49494/49990 [06:11<00:10, 48.23/s]
Fetching table...:  99%|█████████▉| 49594/49990 [06:11<00:06, 62.20/s]
Fetching table...:  99%|█████████▉| 49694/49990 [06:12<00:03, 78.31/s]
Fetching table...: 100%|█████████▉| 49794/49990 [06:12<00:02, 96.23/s]
Fetching table...: 100%|█████████▉| 49894/49990 [06:13<00:00, 114.84/s]
Fetching table...: 100%|██████████| 49990/49990 [06:13<00:00, 130.44/s]
Fetching table...:  84%|████████▎ | 50090/59985 [06:14<01:12, 136.65/s]
Fetching table...:  84%|████████▎ | 50190/59985 [06:15<01:09, 139.99/s]
Fetching table...:  84%|████████▍ | 50290/59985 [06:15<01:07, 144.31/s]
Fetching table...:  84%|████████▍ | 50390/59985 [06:16<01:04, 149.16/s]
Fetching table...:  84%|████████▍ | 50490/59985 [06:16<00:58, 163.45/s]
Fetching table...:  84%|████████▍ | 50590/59985 [06:17<00:54, 171.77/s]
Fetching table...:  85%|████████▍ | 50690/59985 [06:17<00:54, 170.75/s]
Fetching table...:  85%|████████▍ | 50790/59985 [06:18<00:56, 164.13/s]
Fetching table...:  85%|████████▍ | 50890/59985 [06:19<00:56, 162.40/s]
Fetching table...:  85%|████████▌ | 50990/59985 [06:19<00:56, 158.98/s]
Fetching table...:  85%|████████▌ | 51090/59985 [06:20<00:55, 161.34/s]
Fetching table...:  85%|████████▌ | 51190/59985 [06:21<00:52, 166.20/s]
